"Country","x1998","x1999","x2000","x2001","x2002","x2003","x2004","x2005","x2006","x2007"
"Alaska",2.10963445177788,2.04150349687507,2.31056920432081,2.39866868598158,2.29915375214677,2.10648082950748,2.15249226748424,2.32293860183005,2.37775926432505,2.18362420774352
"Albania",0.319989361086957,0.276304537666667,0.29131827707971,0.299796379427536,0.272557828507246,0.250940604963768,0.316709252478261,0.266054119224638,0.335379962384058,0.316749406217391
"Algeria",0.26112722999376,0.283109847224649,0.267312915683307,0.294944870588924,0.274250825351014,0.25389113724103,0.262281262134945,0.247171128199688,0.306724897559282,0.315175628736349
"American Samoa",0.0520351407820513,0.0576118371955128,0.0489474145737179,0.0537782133557692,0.0664615860352564,0.0696362803717949,0.0551195355576923,0.064432987900641,0.0491731166185897,0.055902504676282
"Andaman and Nicobar",0.332588836887919,0.234738984975839,0.228980721246309,0.237895945045638,0.222832875269128,0.209895353109396,0.228311147130872,0.223807550279195,0.214162584918121,0.236363587701342
"Angola",2.10147062585696,2.23849052887786,1.97010074055911,2.01282928361855,2.36518857348269,2.05988714918354,2.03930593407838,2.16094572757609,2.51708405448726,2.25472560372436
"Anguilla",0.102425908032558,0.104116476795349,0.107272107083721,0.108276533186047,0.105351214334884,0.0966077937395349,0.0958831606744186,0.0930984237488372,0.102329253739535,0.0986320553813953
"Antarctica",1.14180188526231,1.22383729669453,1.32192164551554,1.32390541667192,1.15207971122895,0.863565617979784,0.99600916777701,0.957264984232903,1.32929567956004,1.20396821834974
"Antigua and Barbuda",0.141097107091324,0.125446076881279,0.137945858155251,0.13830361877169,0.136640684958904,0.119499738461187,0.121503063232877,0.122992786456621,0.121715070497717,0.133132588972603
"Argentina",2.08730950537599,1.80404224522383,1.73323911904705,2.03258755266887,2.14435530264974,1.96862172643558,1.78265608975484,1.81515956565259,1.85737669225088,1.98595869456508
"Australia",0.612488973894145,0.596826195604354,0.583711435027418,0.587765848625159,0.572195080845567,0.593229568664174,0.58644532082578,0.580288679239483,0.595602189591281,0.586710838771657
"Azores",0.183798639434748,0.199330382833467,0.191440243802242,0.256513935165733,0.305192965472378,0.25059358234988,0.156114354915933,0.184103259051241,0.18486368603763,0.176106360939952
"Bahamas",0.514806128616129,0.513356570582581,0.487300622552903,0.49471679367,0.47544639505871,0.508682052012581,0.51632323759,0.488547691763871,0.489145206131935,0.532953231116774
"Bahrain",2.35829840818293,2.02121306095122,2.17197834373171,2.19731714540244,2.25325433185366,2.24897717841463,2.19825602917073,2.2722032539878,2.33765138480488,2.45112747743902
"Bangladesh",4.42519120027542,4.19362367189619,3.79636434823517,3.92092372452966,3.75027490214407,3.90826421794068,3.95227147028178,4.03482164533686,3.64546729402542,4.20906804273305
"Barbados",0.158426653958838,0.245483844053269,0.217339104549637,0.297073140079903,0.223681371464891,0.292006458484261,0.202616775300242,0.182547957072639,0.180979636946731,0.324167691397094
"Belgium",4.30531243157407,6.51419289187037,4.84742327648148,7.30497448042593,5.01321928938889,6.18854892525926,4.33576012262963,3.89050583162963,4.12519197001852,7.62081036727778
"Belize",0.667003406138776,0.648592019281633,0.577660358779592,0.539761579106122,0.576933387677551,0.528117826787755,0.535520553469388,0.667786198493878,0.587064723979592,0.553300807616326
"Benin",0.470735903371901,0.474067615892562,0.49877223138843,0.351838127595041,0.46020277468595,0.585480334909091,0.394395793173554,0.488617019090909,0.631760675024793,0.591864068190083
"Bermuda",0.141469103585242,0.112443770310433,0.115254591264631,0.127797935109415,0.110304926938931,0.110897967048346,0.11484248664631,0.114271315124682,0.141543544793893,0.117290649374046
"Bouvet Island",0.234911225037783,0.226978607390428,0.380188355498741,0.194933033221662,0.189026055755667,0.286313865677582,0.221891733083123,0.312767554586902,0.250036159496222,0.246316059833753
"Brazil",1.79986215054205,1.63521429136688,1.73025911242909,1.74447076752451,1.73534059819896,1.72115001635238,1.52320105026247,1.50711661417155,1.69292424906888,1.73876963522129
"British Indian Ocean Territory",0.141117446123515,0.162706273102138,0.142754152057007,0.149475234562945,0.160770875900238,0.13261204723753,0.147017367434679,0.151587928182898,0.163295654356295,0.145732188790974
"British Virgin Islands",0.136107805989071,0.125709392508197,0.136803784431694,0.129145284120219,0.125434286142076,0.125703039557377,0.13200981526776,0.116774061650273,0.126844213098361,0.122227014836066
"Bulgaria",1.625085416268,2.457351084948,1.807626706328,2.141032998776,1.59058009338,1.028048402324,1.286282261364,1.448876148852,1.759703433444,1.099112338944
"Cambodia",0.529048422522936,0.549350014206422,0.537917852857798,0.540112449472477,0.529039425880734,0.607765220582569,0.513599321889908,0.579651030775229,0.488143150417431,0.566593664619266
"Cameroon",3.18799167880645,3.62861609812097,4.02953134699194,3.62910082009677,3.58761357387903,2.76916465777419,5.39557225098387,4.12537991930645,3.95044851748387,4.0923153966371
"Canada",1.62553736918048,1.58192175976015,1.70750885203591,1.64701884541453,1.68720569232772,1.5559575244755,1.5431287849451,1.58359780846526,1.84363510474674,1.684224473147
"Canary Islands",0.190852724294258,0.218660332199761,0.172723197072967,0.155501205906699,0.165409005853469,0.158370536843301,0.161196732653708,0.190141757861244,0.175587536986244,0.173012361654306
"Cape Verde",1.27929729464334,0.555612241883591,0.3345549404613,0.333652877507121,0.270790433404334,0.309211280839009,0.282152590657585,0.256458831585139,0.293983873276161,0.357600303635294
"Cayman Islands",0.112451734721719,0.1048214385,0.102786567721719,0.104645311701357,0.102650968325792,0.103620896861991,0.0962578711561086,0.104539101142534,0.100881599536199,0.104422855968326
"Chile",1.50142313926471,1.86890361888088,1.57007119830425,1.40606154930801,1.5423969752415,1.57864938788529,1.45639956487778,1.87882842054641,1.82993150548252,1.71875025170588
"China",3.16682779119039,3.34101192548566,3.14294696883086,3.24152226709796,3.15276829106082,3.24540309517865,3.12544126522944,3.25418884426693,3.37869574212802,3.34987392088545
"Colombia",0.803840267939306,0.806728953601156,0.886959281881503,0.838754718502312,0.762085164988439,0.723270775504046,0.689259802162428,0.707976381523699,0.764276910228902,0.823739384515029
"Comoro Islands",0.126969408831429,0.125692222507143,0.161900603062857,0.147646169501429,0.169919883557143,0.156562740028571,0.14123690051,0.148587801422857,0.152920520608571,0.13788424649
"Cook Islands",0.0491006791417722,0.0434739003341772,0.0421841376278481,0.041525407364557,0.0381184251696203,0.0369253913544304,0.0358692597392405,0.041924813435443,0.0406733526835443,0.0390006565670886
"Costa Rica",0.284251636748804,0.550970070308612,0.575954633629187,0.631902087003589,0.434004156732057,0.359720251064593,0.51211152897488,0.360706294827751,0.346921322066986,0.423200542361244
"Croatia",0.350626331055556,0.30345865465,0.309120893834722,0.331102110394444,0.294467893144444,0.242452774715278,0.282370364727778,0.274048022255556,0.2828507481,0.262903788151389
"Cuba",0.438760078467487,0.444101072532865,0.422905601680492,0.432672904101582,0.447065763191213,0.440011267406678,0.415081628992619,0.490352579843937,0.515002590201406,0.50071794706116
"Cyprus",0.113809898630919,0.112285000728412,0.11740816867688,0.10939709971727,0.110805615740947,0.107017718791086,0.102566126470752,0.100671154203343,0.113049854253482,0.119898848153203
"Denmark",4.97607483735886,3.93700845267287,4.42508053304923,3.46572687999672,3.91041177379103,3.25040884246608,3.51248641966302,3.285160299593,3.99075036219694,5.34741831635339
"Djibouti",0.740399942735294,0.690296220985294,0.555446650676471,0.539513672573529,0.6334566085,0.657322806352941,0.822702642455882,0.946512519838235,0.812741819397059,0.681133766014706
"Dominica",0.148762666358108,0.150490440743243,0.159226205344595,0.149468006790541,0.152198148804054,0.173420948621622,0.152970721533784,0.127283809027027,0.157038095398649,0.175459449581081
"Dominican Republic",0.127418350814509,0.109136974683196,0.116329666660239,0.112659721184573,0.110181023218549,0.110387761435262,0.114812652832874,0.104522609863177,0.119395740760331,0.120441309374656
"Ecuador",0.598757300188453,0.597735947368192,0.780046099591503,0.859244395296841,0.587623554882898,0.617450998448257,0.548385089090959,0.519149122815904,0.66215047397549,0.614673841616013
"Egypt",0.225090242942614,0.219202083648778,0.253845593708289,0.241746072183316,0.239878687250797,0.238724390785335,0.223802366352816,0.221500465077577,0.236221130478746,0.260874174778427
"El Salvador",0.399209492345725,0.603553689182156,0.937292094245353,0.900897094133829,0.719042293531599,0.580537313579926,0.86832287567658,0.673465843944238,0.571942483996283,0.679880531018587
"Equatorial Guinea",1.09037882196893,1.20406083383495,1.13585808975728,0.934038508811651,0.981175992180582,0.981308980759223,1.63070754921748,1.03029312339806,1.12236913958058,1.07542343057476
"Eritrea",1.36176053263165,1.48822564819918,1.40631324282128,1.48157617847476,1.46643241427694,1.77865807107503,1.88125428736699,1.79180343770396,1.98243075521828,1.68027718430969
"Estonia",7.65855556537736,10.1759583583509,8.54389027567547,9.53906078084906,10.2190518195321,8.07613754976415,9.04020233985849,11.6905238346962,10.4235732224038,10.9610116859264
"Faeroe Islands",0.687383862705382,1.06625116115439,0.836205214334278,1.20914029567989,1.11834930424079,1.09910230013739,1.28934502391501,0.722894489893768,0.833290807655807,0.69399610736119
"Falkland Islands",1.36099736728915,1.61483393144264,1.08150492975194,1.06840990056512,1.42516775280388,1.20517022131163,1.30374558840233,1.01132273926124,1.22776928712868,1.49236180211318
"Fiji",0.156216487694656,0.163546604515267,0.171202896265649,0.161886324567939,0.161096565324427,0.167700963103053,0.167162962220611,0.162745540646565,0.172503501229008,0.175761251787023
"Finland",8.27632377713537,8.92661309447744,8.85660844639228,9.68945755334352,9.80119649709098,8.3237871305262,8.38312183243013,9.92583788811863,10.3705665381776,10.6216402154985
"France",1.29904106586451,1.29713217349413,1.46846584372357,1.64984791866149,1.19709909342953,1.26278618288716,1.27521921607508,1.07360707925419,1.20195073056879,1.42014907424455
"French Guiana",2.80644510309581,3.48286119426946,3.72467955261976,3.97967479268563,3.29322071846707,3.53594242273353,3.26391535652395,3.10145719596707,3.5787184935479,3.54861952942216
"French Polynesia",0.0653495569484127,0.0650507962242064,0.0692461045099206,0.0637484060099206,0.0588235584126984,0.0557429757638889,0.057101056109127,0.0523544006587302,0.056634580359127,0.0571287514484127
"Gabon",1.87540163551471,1.49545644820053,1.44775377102139,1.97923938794786,2.32592585848396,1.78150756158289,1.60277661241578,1.74945959399198,1.88664629384358,1.89451745031283
"Gambia",4.66522539737097,7.10771535667742,8.12507690327419,6.14302854462903,3.97531365667742,5.41068541874194,5.88506716951613,5.77495951209677,7.37231409269355,4.63114695425806
"Georgia",1.29461233325984,1.23342842528346,1.17511442902362,1.38892431037008,1.0241971007874,0.944333685937008,0.947301197027559,0.897605183188976,1.05359418419291,1.08468584705512
"Germany",4.91506583618182,5.90860126525947,5.60121639622917,5.75942355292235,5.39304338211932,5.03348364921591,5.37482713460417,5.24892582369697,6.18889731391856,7.26275592743561
"Ghana",0.573594735969125,0.687591941653516,0.785656630982847,0.704743164790738,0.582443778632933,0.836712031493997,0.671861104473413,0.790399910943396,0.669446945006861,0.555062371288165
"Glorioso Islands",0.130466907573066,0.135431279051576,0.170148523507163,0.157425440025788,0.170591994888252,0.157424514931232,0.141812990186246,0.144149042048711,0.158442439071633,0.136373226510029
"Greece",0.179652141105263,0.175211661417665,0.168836400629234,0.144197421664409,0.155218726168317,0.170741733990099,0.163536396608911,0.161353152954143,0.190004511846535,0.167402788525534
"Greenland",1.00556618446482,1.03151131184798,1.04377450288357,1.02287614335272,1.06506088813518,1.03140199267379,0.977610046315323,0.845463172853024,1.13328250679819,1.16524312765857
"Grenada",0.751154648290984,0.628844612372951,0.906131016557377,0.524206234786885,0.677788302110656,0.742139598569672,0.658801846008197,0.565987374860656,0.817175256122951,0.741851085286885
"Guadeloupe and Martinique",0.14314028542065,0.150920007388145,0.158577546265774,0.15770888657935,0.155466090040153,0.182012071887189,0.155533829216061,0.135514551424474,0.152746464391969,0.178347808948375
"Guatemala",0.437684251382838,0.515977673323432,0.715897022270627,0.605356806564356,0.6900406199967,0.552968855848185,0.728290662244224,0.645579561247525,0.600367197557756,0.681909360828383
"Guernsey",1.36438260964336,1.26619689682517,1.40366797166434,1.30470164323776,1.32389351771329,2.24079449661538,1.40253026537762,1.22808922992308,1.39480509925175,1.17779013988112
"Guinea",2.4868675150456,2.44375292167427,3.11893846930619,2.60769282841042,2.47354134508469,2.47081777890879,2.19888256361238,2.44167866235505,2.75528602469055,2.23628297754397
"Guinea Bissau",4.531865953075,4.78653554118333,4.8370727500125,4.31266699574583,4.26263992915417,4.7038617739,4.3529415401875,4.34053830343333,4.8705208924,4.236477158125
"Guyana",3.07430434682561,3.76484309359382,3.3947010795011,3.10358245796909,2.74577655142605,3.03153623697792,2.95976245613907,3.0877226306468,3.26802858582781,3.58999452094702
"Haiti",0.121127479247191,0.107610150081149,0.108097933456929,0.107500797362047,0.104964974076155,0.10072509366417,0.100364095132335,0.107084918775281,0.103740441046192,0.109356923751561
"Hawaii",0.0835137429277294,0.0836527733726294,0.0817549687826755,0.0813153265556125,0.0809094780650948,0.0772104542890825,0.0773971237816504,0.0767113374008201,0.079477258586366,0.0786394532906202
"Heard and McDonald Islands",0.272561795912351,0.320031977613546,0.322379028501992,0.304939274496016,0.302859883189243,0.285696259033865,0.294495734025896,0.272319866260956,0.272722078280876,0.289992005910359
"Honduras",0.477316386158519,0.39189634564,0.370603596585185,0.380909960567407,0.352609063954074,0.379261845622222,0.357814380654815,0.402695359047407,0.405006534308148,0.385594937856296
"Howland Island and Baker Island",0.228856119032801,0.20245439487234,0.204592922198582,0.195752786748227,0.149666962007979,0.185474867296099,0.168523231698582,0.20448812839539,0.161121364164007,0.22573344454078
"Iceland",1.76413454940108,1.32775613498328,1.56232741325028,1.62546882093679,1.51603859563832,1.6051359136233,1.25753138530641,1.92366532595068,1.68422837915675,1.72950085803345
"India",1.73757236533375,1.84530474375336,1.74392240537573,1.72543290532137,1.66299589366226,1.60029969193136,1.52842818935579,1.58512249595718,1.50667479658144,1.57014587098174
"Indonesia",0.695130874159025,0.661944741330783,0.629737374917839,0.642294752225386,0.656711053756367,0.688736347363715,0.646740997345715,0.664690684414741,0.720380476009976,0.713412168675414
"Iran",1.20240557949557,1.28243271480633,1.59857283924747,1.44375675805127,1.41094927933544,1.48439798892785,1.47489246604177,1.44536321079937,1.62085020651329,1.5086531833981
"Ireland",1.46843231334364,1.29365955296,1.52605244018667,1.20263413836364,1.42610831412,1.31292109907939,1.22955716807273,1.35336801161091,1.30358481192727,1.47548252834061
"Israel",0.14298248654067,0.162624666885167,0.165324702028708,0.161051725229665,0.141426984980861,0.152747095105263,0.135102234392345,0.146477004488038,0.156133235827751,0.152912000215311
"Italy",0.314857282439524,0.329059845811192,0.295994947893589,0.305116531335316,0.318334720852611,0.235747205103547,0.283891642287288,0.287379862525446,0.277562105334655,0.257120574865829
"Ivory Coast",0.820316417196154,1.12252463881731,1.21090069475577,0.916214980890385,0.856479529692308,1.095017747975,1.15465820530962,1.02473763527885,0.843235830428846,0.885199295313462
"Jamaica",0.13298623793911,0.123219367435597,0.116335350381733,0.123339771933255,0.121720233311475,0.116522228599532,0.114536518197892,0.117531471098361,0.111253523348946,0.117265632215457
"Japan",0.629824638083185,0.620807328211765,0.587384496275223,0.67359914588057,0.657364943331788,0.584950783171242,0.66711186877552,0.59916282181224,0.701755679846465,0.577559512185027
"Jarvis Island",0.312645418259459,0.217337652472973,0.220704524189189,0.209191220859459,0.189525487591892,0.208744065056757,0.202521269135135,0.207845020972973,0.205314128437838,0.222753001794595
"Jersey",2.0301175174186,1.58770026253488,1.82912738490698,2.11989000011628,1.65489055727907,2.72381916548837,1.64975255425581,1.39852524872093,1.50626187232558,1.75667540353488
"Juan de Nova Island",0.165358965383117,0.153052523568182,0.20589193736039,0.168682436909091,0.192892844116883,0.182771319902597,0.130124036045455,0.163688235564935,0.164456495448052,0.156066514217532
"Kenya",0.214529432826087,0.20403622902657,0.252390492874396,0.289015305270531,0.3608089717343,0.318171753483092,0.26986908507971,0.269970188548309,0.235162851342995,0.269343566289855
"Kerguelen Islands",0.386882805795383,0.378709676828961,0.327763833645331,0.392420935395593,0.414208620190976,0.354175786119622,0.448958763548793,0.326295660552991,0.466309352847849,0.473308508854145
"Kuwait",2.42045042895868,2.11627227426446,2.19297124631405,2.16966017423967,2.48843953563636,2.24901356901653,2.35875346676859,2.54033410606612,3.15131918458678,2.59929598546281
