"Country","x1998","x1999","x2000","x2001","x2002","x2003","x2004","x2005","x2006","x2007"
"Latvia",7.66786858153846,9.2319734241511,8.57567492568407,8.58331571899451,9.39990295390659,7.82021379887912,8.29436959724725,10.5956153224588,8.91885933521978,9.8627614085989
"Lebanon",0.121183001276923,0.122029455815385,0.133105947928205,0.144221189969231,0.124776223953846,0.13430506371282,0.130911074092308,0.122383999753846,0.129134457953846,0.142024839682051
"Liberia",0.455706501264657,0.358837059592965,0.44029899620603,0.398238673256281,0.446131703864322,0.502525201018425,0.53383692538861,0.446190590309883,0.531579753162479,0.450311223035176
"Libya",0.124828230078561,0.125339344581348,0.120661270861125,0.119206806138368,0.119952494456158,0.122737769062848,0.122295844284845,0.113064300827674,0.127373721207299,0.120796387003548
"Line Group",0.206680028377483,0.18567492688521,0.190113608980132,0.188005558629139,0.177983570260486,0.186139213960265,0.175724160152318,0.178886336766004,0.174628124556291,0.194074799333333
"Lithuania",6.89655027043056,7.99652281833333,7.52307316334722,7.452857861375,8.50239770798611,6.76055772997222,6.62967574538889,7.95324573186111,6.90986393473611,8.20099789191667
"Madagascar",0.335199149167848,0.324148210333867,0.34800347000686,0.34455355367185,0.406322971693574,0.377226748509261,0.324248747706151,0.338606437734965,0.34352019171324,0.340656877379373
"Madeira",0.110042076092555,0.133829867098592,0.124573237024145,0.119519495676056,0.124745404102616,0.123567081229376,0.120396768734406,0.136410731231388,0.125451668291751,0.115200844307847
"Malaysia",0.997549162903275,1.05656561188728,1.09619096780922,1.06839187237167,1.04924402078484,1.13550437222201,1.11599609681645,0.986097570084539,1.06461893731112,1.27724530175476
"Maldives",0.368665788272222,0.344364029480556,0.390282111463889,0.388307866358333,0.347983532211111,0.39802123335,0.363338633658333,0.412884055127778,0.343126698288889,0.361463178175
"Mauritania",7.60480235954301,5.12076466458961,5.13231271882796,4.69333143770251,5.51963050202151,6.31802417515233,5.49988924476523,4.79251974761649,5.76927989870251,6.39627645565054
"Mauritius",0.0895104848374291,0.0846014543610586,0.0865532608034026,0.084503723047259,0.0990484270151229,0.0966424137958412,0.0806235761625709,0.0976113584177694,0.097589539557656,0.0847544104801512
"Mayotte",0.139100999143266,0.139301802885387,0.163790377318052,0.155550165240688,0.169242445441261,0.179566880679083,0.132889851936963,0.150448625836676,0.150820565670487,0.147866155974212
"Mexico",0.615101965203357,0.882056263762506,1.02248505666009,0.947897906267125,0.827717203218004,0.75302092858968,0.688671384652433,0.803288108680712,0.823040350496057,0.923446181298107
"Micronesia",0.092521076943128,0.0634286451729858,0.0597836157061611,0.0591963667227488,0.0742089836516588,0.073116215507109,0.0614777955023697,0.0617315269905213,0.0561346487417062,0.0539520004597156
"Montserrat",0.136312309506173,0.124602418209877,0.136544354814815,0.131987867222222,0.135183629679012,0.139819486234568,0.128129432074074,0.113826583234568,0.121238684839506,0.127595785839506
"Morocco",0.640750541009817,0.763211854968586,0.648566305465969,0.757544759928665,0.71753330811911,0.695571568938482,0.629184183314791,0.724320048400524,0.623929955649869,0.834766143309555
"Mozambique",0.425241304347639,0.407359976801795,0.441882712136169,0.49350448681467,0.449431164236052,0.438736096959423,0.386006983007023,0.426807645356613,0.422001016166602,0.425178105427624
"Myanmar",2.63747532414617,2.07489373871024,2.03705294284045,1.94136564316521,1.85545894393927,1.90483151905558,1.85936478869892,1.93871112838909,1.88101233360216,2.21983627493001
"Namibia",3.54226601916003,3.76371524543109,3.84228791110647,3.45454488836577,3.37224145488831,3.97851640937557,3.55034835719856,3.94726144309798,3.74236024494448,4.13348082933899
"Netherlands",5.1537541467625,5.75881280381042,4.17632188795,7.1912264561,4.80927434065417,5.65091601285833,4.76213403397917,4.66602524919167,4.77308552809167,6.85107447291042
"Netherlands Antilles",0.195098585703125,0.224763185872396,0.234712463174479,0.212981293890625,0.224041380601563,0.204997436729167,0.197429069111979,0.195103608442708,0.208716466125,0.212236006736979
"New Caledonia",0.19409828765166,0.177028999706246,0.15274731769049,0.144322095083849,0.151217900606078,0.166993486858751,0.175417532343838,0.162376543994935,0.161268031944288,0.165984669570062
"New Zealand",0.562024443915217,0.474041474120304,0.50852347721722,0.492878098631779,0.519177344126882,0.509048346040053,0.562206537931443,0.515352816828972,0.558606491648151,0.57788550814954
"Nicaragua",0.446549649478947,0.820994238592105,0.910218414723684,0.991250439082895,0.686091347934211,0.558200667902632,0.698493695992105,0.571976763344737,0.612391801601316,0.628778682581579
"Nigeria",1.40425514205859,1.46530377643542,1.33999202520373,0.917630108673768,1.34090641158322,1.27026347966844,1.4478562965739,1.30104289975899,1.46682069806791,1.51491101008123
"Niue",0.039020402002381,0.0507152927880952,0.0602560462285714,0.0661294718952381,0.0691262095285714,0.0661587932119048,0.0752392124809524,0.0627780331452381,0.0617860602238095,0.0440333865619048
"Norfolk Island",0.142067004879795,0.164129098498721,0.176007016265985,0.143825332299233,0.151132697677749,0.160213259861893,0.151945171370844,0.137058607785166,0.145780943457801,0.145215902227621
"North Korea",1.68119187369042,1.73309733931069,1.77886891208797,1.86453879339644,1.7187895590078,1.72601017000891,1.64095820746882,1.63137513092539,1.79192702885301,1.90608408882183
"Northern Mariana Islands and Guam",0.0439618700492721,0.0455244508868981,0.0405828885475924,0.0429394484087346,0.0441030164703247,0.0466057210772676,0.0439742879932811,0.0499576340615901,0.0448825252788354,0.0402645720391937
"Norway",1.28053855409438,1.31900748680789,1.26129798113068,1.484836748129,1.31971666252634,1.18711238867293,1.20671562747813,1.17565771433274,1.5676101973911,1.34238613648166
"Oman",1.13336764430305,1.45304904823214,1.54421476963813,1.32598210933298,1.49910496555515,1.50260627950788,1.41742136625788,1.37213608802784,1.77623924421271,1.16544935261975
"Pakistan",2.09479074606659,2.28024621894649,2.22151068808204,1.95921654404875,2.64235055687634,2.53877876291439,2.05382964321641,2.46359075126159,2.32081053011296,1.95905442034958
"Palau",0.123583415445455,0.112095024990909,0.112649882845455,0.107087485629545,0.131593345797727,0.121836457206818,0.121737716436364,0.124687930715909,0.128308882225,0.101303907163636
"Panama",0.703673479422959,0.591002208106814,0.726252257069368,0.727455433887047,0.624110204466544,0.641027143557397,0.512507667565378,0.582635422650706,0.860856175012891,0.670738280485574
"Papua New Guinea",0.360440975798646,0.364392795444709,0.366405517532472,0.353070552772066,0.340958173362212,0.359292719362462,0.338139308615973,0.347208668797016,0.361627395226429,0.355473603044885
"Peru",1.88191775362314,2.41997602041046,2.47755681312846,2.85947292008975,2.65273345931689,2.50724758342493,3.17988536938494,2.98125183215228,2.87360198651297,3.02580163119736
"Philippines",0.228257338390623,0.224045001795537,0.22006600341394,0.231437037303874,0.248079229909991,0.26629617677034,0.259476916680958,0.262944126644102,0.224120598500188,0.228660902966153
"Pitcairn",0.0379569963213368,0.0279064426041131,0.027347055907455,0.0283555487352185,0.0262076946760925,0.0324064111079692,0.0280931595604113,0.0304530758354756,0.0270317443907455,0.0273752207969152
"Poland",3.75152597928053,4.73755569311641,4.31254956681107,4.39114032353626,4.01284683117176,3.47325172139695,3.43145145246183,4.61767261123092,4.53641479229389,4.40314538213168
"Portugal",0.722026413116279,0.578395668637874,0.628940204928018,0.740162265692137,0.723040691101883,0.569926414596899,0.567950386058693,0.611577944645626,0.71696109030897,0.825032516966777
"Prince Edward Islands",0.239094183759259,0.24835782669213,0.275164414856481,0.235983314571759,0.263814762203704,0.251785124247685,0.219382826655093,0.176449031701389,0.19446440080787,0.184264728689815
"Puerto Rico and Virgin Islands of the United States",0.161264981445087,0.12901084200578,0.144336501346821,0.131632530122832,0.137412742609827,0.133593453988439,0.137046296396676,0.118569027497832,0.136779530776734,0.127808358148844
"Qatar",1.22290822224918,1.11262815880984,1.43409829971475,1.31052067867869,1.38898972404918,1.43869167648197,1.43232280299672,1.41878654119344,1.43901175415082,1.5277402324623
"Republique du Congo",5.35463267683562,5.51480158216438,5.34287084232877,6.21084191555479,5.16990199880137,8.67542148852055,4.95383840039726,4.278442929,9.91991797421233,7.94325121099315
"Reunion",0.0874411622173913,0.0875868799728261,0.0990613775942029,0.0846636909347826,0.104284201320652,0.0996062802282609,0.0846564434619565,0.0958492656576087,0.0945058554275362,0.0889314788605072
"Romania",4.20697379602985,5.94168869255224,4.29064660683085,4.46750742780597,4.32137132171642,2.10627714115423,3.7419489520597,4.01442357399502,4.37587872956716,3.42099592462687
"Russia",5.17299356869202,4.97710749502951,4.61980728113474,4.98216646457373,4.86789801624158,4.73666681252535,4.78625034230388,4.65139614188596,5.06272780909332,5.38665972981909
"Saint Helena",0.111809996340796,0.100687037146766,0.115102368121891,0.0920049659228856,0.109076951007463,0.114496702186567,0.124210131833333,0.127207543716418,0.105003943552239,0.115916533248756
"Saint Kitts and Nevis",0.139470795138889,0.129157914916667,0.134823884944444,0.132024283731481,0.132563513018519,0.126441215787037,0.119730370583333,0.11437957862963,0.122815237731481,0.11672401887037
"Saint Lucia",0.186847503019868,0.211490679927152,0.198431465993377,0.216322917324503,0.207151843192053,0.291930764708609,0.233419516218543,0.200536980900662,0.219253765635762,0.297575462503311
"Saint Vincent and the Grenadines",0.302081103113281,0.313706764050781,0.328081775820313,0.3073726546875,0.263856548035156,0.404800759667969,0.322390994488281,0.256834329644531,0.325008999679687,0.381692714222656
"Samoa",0.0588889084221509,0.0559490610160514,0.0520989420850722,0.054491294565008,0.0719160829277689,0.0666894722086677,0.0631293158667737,0.0634310362568218,0.0534576022536116,0.0545614335152488
"Sao Tome and Principe",0.306969166182008,0.323741302788703,0.28838684925523,0.403404515569038,0.296882069305439,0.296040039286611,0.286593453054393,0.388987072805439,0.312911627282427,0.367839592087866
"Saudi Arabia",0.521958075777007,0.503453604952428,0.557511375572349,0.534766868099604,0.56901116462339,0.568049220123885,0.584249923177403,0.583346983296333,0.642648553315659,0.620808250612983
"Senegal",3.67516509706126,5.16959428787352,5.00000106333794,4.10319069103953,3.69888491099802,4.42790306619565,4.05274052766798,3.40039524349802,4.23853269734585,3.78183104748419
"Serbia-Montenegro",0.283147427673684,0.237344748810526,0.236719681863158,0.240612994210526,0.238068197936842,0.227315522326316,0.288410968063158,0.229110017715789,0.288096103210526,0.2459955618
"Seychelles",0.254898065025522,0.22099388963109,0.209999002835267,0.235857359412993,0.269964233772622,0.311982506431555,0.262677107343387,0.246340892703016,0.215505410740139,0.220312718020882
"Sierra Leone",1.25075485065239,1.28740517681864,1.69457712571285,1.23501536813098,1.40094622079597,1.27931648289169,1.18508026818892,1.2387466234937,1.45820171475819,1.30494953816625
"Solomon Islands",0.148822388760232,0.139456130535951,0.13539426916344,0.129808315400166,0.138076831875553,0.153717725955752,0.16400398816427,0.144776887936117,0.134088692079646,0.133022687979812
"Somalia",0.563465863275583,0.62331241641386,0.626101880014896,0.662976422954016,0.75054726046535,0.692849026705959,0.798708474467617,0.82574002626101,0.683782790647992,0.603604648687824
"South Africa",1.73144194501118,1.64268346861756,2.05044270795988,1.5161588122269,1.45089950783525,1.57216302405294,1.62497327580434,1.53203064181684,1.74127713593588,1.60484768165472
"South Georgia and the South Sandwich Islands",0.642245225466316,0.901097537170526,1.40839826549684,0.749078513525263,0.772998466915789,0.849409397055789,0.903588364297895,0.546431740614737,0.461116983791579,0.525215627385263
"South Korea",1.74815377329295,1.67271178052562,1.76078337679385,1.64499635409403,1.73532605685775,1.78833559144665,1.70820836502532,1.64719861046956,1.83413764204822,1.9264043067384
"Southern Kuriles",1.77203379656715,1.3566636599907,1.2327307695,1.54195627348347,1.68426089006715,1.08233371161157,1.31128993745558,1.41253625861674,1.56127023838223,1.41096444209711
"Spain",0.387034383144439,0.402443118828785,0.393722060583162,0.435494887986869,0.38874074115036,0.365168543233265,0.366365604256437,0.408807839509011,0.468355609918383,0.443493365005407
"Sri Lanka",0.58994955274031,0.744785868367442,0.630488646168992,0.652132946072868,0.607111126724031,0.603371088041085,0.597632785410077,0.623331675748837,0.609357055848062,0.60605179699845
"Sudan",0.301164623039252,0.309439560923364,0.28863837428972,0.287727411342056,0.393147443592523,0.374707294209346,0.390008002842991,0.402615753106542,0.385386183783178,0.361077166936449
"Suriname",2.36021034878378,2.94216879608649,2.73994352507027,3.15491604798378,2.92095655447568,2.63856119564054,2.47008726676216,2.45219607884595,2.79466802761351,2.98886921525676
"Sweden",5.09644562100907,5.51997026716402,5.18596069886017,5.7070250691644,5.46314705746334,4.88300763897657,4.65962696587453,5.7293291365839,5.97214285360204,6.52347068019728
"Syria",0.14034855875,0.16213174959375,0.145278981226562,0.136078730609375,0.142069186507813,0.154630779171875,0.134809878617187,0.128103987179687,0.140990413226562,0.157805805585937
"Taiwan",0.365749341149079,0.425758457988275,0.422637403685092,0.485150557904523,0.400294201521776,0.39660610689196,0.43762051520268,0.43642292828727,0.434130400788107,0.426470122935511
"Tanzania",0.256626868194884,0.221809397941535,0.238979306679659,0.274965687682095,0.319801407057247,0.285416566470158,0.255114740619976,0.244689843939099,0.233214650052375,0.234604233548112
"Thailand",0.787618648461539,0.60937196105503,0.649026520405917,0.593327201994083,0.643421320504734,0.641121337002959,0.614141022614793,0.649249628464497,0.565738999221302,0.707249643876923
"Togo",0.556717125319149,0.417425903297872,0.452950780191489,0.452129157085106,0.469336611106383,0.663243681042553,0.612682537297872,0.46207123106383,0.607325838531915,0.470707421893617
"Tokelau",0.0806811053091398,0.0836018624677419,0.0927287371129032,0.0841213602580645,0.086931717577957,0.0857021890134409,0.0785797336209677,0.0809971230645161,0.0556125668521505,0.0723844562634409
"Tonga",0.07638135444,0.12817098774,0.115720197728889,0.111992502946667,0.101828200864444,0.105370427911111,0.123593073355556,0.108999890917778,0.118320227182222,0.131821080984444
"Trinidad and Tobago",2.54457699648773,2.68575430241718,2.75309260190184,1.95996418558896,2.31740927826687,2.46097762116564,2.44731100641104,2.48465251372393,2.78407409579141,2.5317138557454
"Tunisia",0.587373145050701,0.659250748439051,0.582168979570658,0.600304246953614,0.565832325641855,0.656035025779935,0.610248095033441,0.641762803407767,0.649612821760518,0.645840952949299
"Turkey",0.92863190199395,1.08416310110415,0.884311033460242,1.14667216440017,0.800353793977528,0.713809010963699,0.776240415661193,0.693373398377269,0.840034112181936,0.669152685878565
"Turks and Caicos Islands",0.246562734,0.263411836409449,0.263185948632546,0.260852925598425,0.254941418461942,0.24522972652231,0.235604308506562,0.281508249501312,0.253232491650919,0.251404930698163
"Tuvalu",0.0782883874677419,0.0714582662634409,0.0615418231774194,0.0629256072284946,0.0814866305510753,0.0862493981935484,0.075495742327957,0.0846726391666667,0.0589147340456989,0.0656921337795699
"Ukraine",4.26180210134738,4.35270102650654,4.07239632950872,3.69354183462282,3.04891341711047,2.84265709448183,3.69284634371003,4.59863649588009,4.28464171055378,5.16660149857994
"United Arab Emirates",1.24461436921992,1.29793631700752,1.43708619090038,1.46854692414286,1.48958271836466,1.52889932405263,1.52026226031203,1.45903555184023,1.63032477856203,1.63347008757143
"United Kingdom",1.97580092333749,1.97093371743456,2.14252883077995,2.36240924630645,1.99270977923191,1.92837196114195,1.87582612258877,1.78959412191321,2.00187305381,2.08757797104883
"United States",2.33108855367818,2.18204712018336,2.008628824284,2.26861165891507,2.25032654572635,2.3108566916114,2.20721395598755,2.47077816913903,2.29530264436393,2.27396754924002
"Uruguay",7.86559008431337,5.68112160257884,5.03751222520958,7.17430015062874,7.52275617592016,7.15401562416766,5.02093861926547,6.33433487033134,5.6215358583992,6.06892075813772
"Vanuatu",0.113826562971036,0.117628605810015,0.112556099285223,0.113421203039273,0.0991557128870889,0.107490447083947,0.107611873922926,0.107610554552283,0.122827298454099,0.119552037375552
"Venezuela",2.67736899462267,2.661469004788,2.578340040656,2.215772896296,2.39370970741,2.24746063969,2.55256108874467,2.66290067384333,2.85136764348333,2.914696108426
"Viet Nam",0.866396536970031,0.995253295775631,1.03526228770741,1.09378928953312,1.05378012816009,1.02632521782256,1.00801709239314,1.1102924529164,1.04859507710331,1.01823995680008
"Wake Island",0.0467737371755319,0.0518819286755319,0.0473221464893617,0.0494421023909574,0.0507355800930851,0.0495057166702128,0.0490268574760638,0.0477324607047872,0.0552498367898936,0.0456723229734043
"Wallis and Futuna",0.0594346279230769,0.055438545439206,0.0567657001761787,0.0549719772531017,0.0518930754962779,0.0646847019627792,0.0600646587990074,0.0627794762431762,0.0562852181885856,0.0505783255707196
"Western Sahara",2.57375220030515,2.45970244883188,2.46821114138873,2.64273385724879,3.00549842033528,2.68421218508552,2.63802276125753,2.41466891603499,2.31569522229738,2.50560505188824
"Yemen",0.8012736439973,0.784566264230423,0.74063853069577,0.650572060574257,0.784827418342034,0.738268416013501,0.896458030548605,0.775999784018002,0.787758964613861,0.639989470025653
